x,Decay Value,a,b
7.558779389694847,0.0005271494824060364,1,1
7.563781890945473,0.000523115720080391,1,1
7.568784392196098,0.0004990299343407985,1,1
7.573786893446723,0.0005002136110612486,1,1
7.578789394697348,0.0005009352847389275,1,1
7.583791895947974,0.0005196234860417527,1,1
7.588794397198599,0.000513949625615672,1,1
7.593796898449225,0.0005185230664725087,1,1
7.59879939969985,0.0004982731471769752,1,1
7.603801900950475,0.0004962160350658822,1,1
7.6088044022011,0.0005106336450523695,1,1
7.613806903451725,0.0004843475585943378,1,1
7.618809404702351,0.0004887609686128271,1,1
7.6238119059529765,0.0005033352832315647,1,1
7.628814407203602,0.00048175788829667886,1,1
7.633816908454227,0.0004746642967541672,1,1
7.638819409704852,0.0004733586046383653,1,1
7.643821910955477,0.00048363325370883895,1,1
7.648824412206102,0.00046475253355406847,1,1
7.6538269134567285,0.00047944369663258297,1,1
7.658829414707354,0.0004780598889506951,1,1
7.663831915957979,0.0004615263434476207,1,1
7.668834417208604,0.00047418721095493065,1,1
7.673836918459229,0.00046128185900807075,1,1
7.678839419709854,0.0004568720819222897,1,1
7.6838419209604805,0.0004567857327680333,1,1
7.688844422211106,0.0004540026460767485,1,1
7.693846923461731,0.0004432457961865105,1,1
7.698849424712356,0.0004651764430806283,1,1
7.703851925962981,0.0004667670609247383,1,1
7.708854427213606,0.00045662763245218955,1,1
7.7138569284642315,0.0004299018239155734,1,1
7.718859429714858,0.00044737421676931355,1,1
7.723861930965483,0.00044814586099581403,1,1
7.728864432216108,0.00043787419976832524,1,1
7.733866933466733,0.00042436806744117775,1,1
7.738869434717358,0.00044481006533460786,1,1
7.7438719359679835,0.0004287820397682055,1,1
7.748874437218609,0.00043111066833909436,1,1
7.753876938469235,0.00042698748524843923,1,1
7.75887943971986,0.00042578323421647716,1,1
7.763881940970485,0.00041452732401432154,1,1
7.76888444222111,0.00043234165678393175,1,1
7.7738869434717355,0.00041532404169957355,1,1
7.778889444722361,0.0004286073937451675,1,1
7.783891945972986,0.00041662228717744064,1,1
7.788894447223612,0.0004271490490656293,1,1
7.793896948474237,0.00039615867858644796,1,1
7.798899449724862,0.0004161480542363281,1,1
7.8039019509754874,0.0003953834881786359,1,1
7.808904452226113,0.00039309580400347994,1,1
7.813906953476738,0.0003909003489937093,1,1
7.818909454727364,0.00040954208589899255,1,1
7.823911955977989,0.00040767164386541505,1,1
7.828914457228614,0.0004110928716997236,1,1
7.833916958479239,0.0003943258196529155,1,1
7.838919459729865,0.00040831694615843663,1,1
7.84392196098049,0.00039308979839475293,1,1
7.848924462231115,0.0003752771943203944,1,1
7.853926963481741,0.000376179057695197,1,1
7.858929464732366,0.0003770535984562047,1,1
7.863931965982991,0.00037021467393666825,1,1
7.868934467233617,0.00038755362789364567,1,1
7.873936968484242,0.0003803464780225115,1,1
7.878939469734867,0.00038026005672703024,1,1
7.883941970985492,0.0003786656631688233,1,1
7.888944472236118,0.0003616874983300965,1,1
7.893946973486743,0.0003833484261184123,1,1
7.8989494747373685,0.00037432816155398796,1,1
7.903951975987994,0.0003776681095188243,1,1
7.908954477238619,0.00037787791700432766,1,1
7.913956978489244,0.00035272471019032013,1,1
7.91895947973987,0.0003722580638033129,1,1
7.923961980990495,0.00037002141937075714,1,1
7.9289644822411205,0.00036161196949089893,1,1
7.933966983491746,0.00034876327773023647,1,1
7.938969484742371,0.00035448845225501146,1,1
7.943971985992996,0.00034110741638775853,1,1
7.948974487243621,0.0003462863861319916,1,1
7.953976988494247,0.00034975034120298385,1,1
7.9589794897448725,0.00034802750934154826,1,1
7.963981990995498,0.0003439351038415197,1,1
7.968984492246123,0.00034539329733172423,1,1
7.973986993496748,0.00035701698392275543,1,1
7.978989494747373,0.0003307754916106665,1,1
7.983991995997998,0.00033139232124383233,1,1
7.988994497248624,0.00032909917074827843,1,1
7.99399699849925,0.0003242374637678122,1,1
7.998999499749875,0.0003481150679456039,1,1
8.0040020010005,0.000340766153206522,1,1
8.009004502251125,0.00033554492871989484,1,1
8.014007003501751,0.0003294909068282331,1,1
8.019009504752376,0.00031818099454626603,1,1
8.024012006003002,0.0003195867762717635,1,1
8.029014507253626,0.0003326788936515808,1,1
8.034017008504252,0.00031450724678970006,1,1
8.039019509754878,0.0003349739979197303,1,1
8.044022011005502,0.00033383497232443985,1,1
8.049024512256128,0.0003247347227479789,1,1
8.054027013506753,0.00032260022441658783,1,1
8.059029514757379,0.00031829553574279227,1,1
8.064032016008003,0.0003220494941704114,1,1
8.069034517258629,0.0003029164981362101,1,1
8.074037018509255,0.00030520960823383675,1,1
8.07903951975988,0.0003091038135915081,1,1
8.084042021010506,0.00029953673888061944,1,1
8.08904452226113,0.00031604454501296545,1,1
8.094047023511756,0.00030615551158196517,1,1
8.09904952476238,0.00031138828840263696,1,1
8.104052026013006,0.0003070821332105794,1,1
8.109054527263632,0.00029620128065024524,1,1
8.114057028514257,0.0003102130358771345,1,1
8.119059529764883,0.0003019659714493048,1,1
8.124062031015507,0.0002931106140832384,1,1
8.129064532266133,0.00029907998610468283,1,1
8.134067033516757,0.00029936436990069904,1,1
8.139069534767383,0.00028133190580451295,1,1
8.14407203601801,0.0002959124096138361,1,1
8.149074537268634,0.00029732512529004784,1,1
8.15407703851926,0.00027843000969759096,1,1
8.159079539769884,0.0002781472954497092,1,1
8.16408204102051,0.0002956536826832925,1,1
8.169084542271134,0.00028128529806774604,1,1
8.17408704352176,0.0002877621150054798,1,1
8.179089544772387,0.00027743891277412714,1,1
8.18409204602301,0.00028759000983012776,1,1
8.189094547273637,0.00028120471988351815,1,1
8.194097048524261,0.0002666574070035791,1,1
8.199099549774887,0.0002784573324074974,1,1
8.204102051025513,0.000283068082733794,1,1
8.209104552276138,0.00026729776092767086,1,1
8.214107053526764,0.00027699319757245455,1,1
8.219109554777388,0.00027776475230146565,1,1
8.224112056028014,0.0002767175729971152,1,1
8.229114557278638,0.00027576317322267437,1,1
8.234117058529264,0.0002563034882827357,1,1
8.23911955977989,0.0002601767588607554,1,1
8.244122061030515,0.00026195231015081543,1,1
8.24912456228114,0.0002537686384713016,1,1
8.254127063531765,0.0002659301916061425,1,1
8.259129564782391,0.00024975855754418426,1,1
8.264132066033016,0.00025440070110791706,1,1
8.269134567283642,0.00025734179327310656,1,1
8.274137068534268,0.0002487279339775303,1,1
8.279139569784892,0.0002451826928812298,1,1
8.284142071035518,0.00025665590263489153,1,1
8.289144572286142,0.00025114918167464813,1,1
8.294147073536768,0.0002508090766456566,1,1
8.299149574787393,0.0002441820241520212,1,1
8.304152076038019,0.00024550102257372736,1,1
8.309154577288645,0.00024303243674113828,1,1
8.314157078539269,0.00025390744169388816,1,1
8.319159579789895,0.00023737539386465455,1,1
8.32416208104052,0.00023641379874092655,1,1
8.329164582291146,0.00023291739561437098,1,1
8.33416708354177,0.00023846642922734543,1,1
8.339169584792396,0.00024368687724391896,1,1
8.344172086043022,0.00024186089858375403,1,1
8.349174587293646,0.00024388589781647118,1,1
8.354177088544272,0.00023523430566173406,1,1
8.359179589794897,0.00023856952427024465,1,1
8.364182091045523,0.00024214111951984725,1,1
8.369184592296147,0.00022859156671706436,1,1
8.374187093546773,0.00023147766514968667,1,1
8.379189594797399,0.00022962597529685072,1,1
8.384192096048023,0.00022924628433873515,1,1
8.38919459729865,0.0002196665966410011,1,1
8.394197098549274,0.00022291443977978998,1,1
8.3991995997999,0.00021937780460592348,1,1
8.404202101050526,0.00022142812674559364,1,1
8.40920460230115,0.00022087131524320196,1,1
8.414207103551776,0.0002244554175217977,1,1
8.4192096048024,0.0002197972884378637,1,1
8.424212106053027,0.00022392620927089187,1,1
8.429214607303651,0.0002107303476945949,1,1
8.434217108554277,0.0002162285752429425,1,1
8.439219609804903,0.00022074583605310918,1,1
8.444222111055527,0.00022160316450090442,1,1
8.449224612306153,0.00022101284130255592,1,1
8.454227113556778,0.0002122354459268502,1,1
8.459229614807404,0.00021563358584076095,1,1
8.464232116058028,0.00020463802147316303,1,1
8.469234617308654,0.00020547455323625266,1,1
8.47423711855928,0.00020925473992487877,1,1
8.479239619809904,0.00021577068073132063,1,1
8.48424212106053,0.00019985575052346277,1,1
8.489244622311155,0.00021139296035161843,1,1
8.494247123561781,0.00021156215963911062,1,1
8.499249624812405,0.0002078934379873342,1,1
8.504252126063031,0.000205435864997521,1,1
8.509254627313657,0.00019804303372308673,1,1
8.514257128564282,0.0001949733122699681,1,1
8.519259629814908,0.00019745991687131626,1,1
8.524262131065532,0.00019568194660773804,1,1
8.529264632316158,0.00019214651671108337,1,1
8.534267133566782,0.00019082671023065131,1,1
8.539269634817408,0.00020205806146459903,1,1
8.544272136068034,0.00018690308887174556,1,1
8.549274637318659,0.00018656600158793005,1,1
8.554277138569285,0.00019634824194118415,1,1
8.55927963981991,0.00019612989883187936,1,1
8.564282141070535,0.00019130517595412726,1,1
8.56928464232116,0.00018268846265626242,1,1
8.574287143571786,0.00019279538579234428,1,1
8.579289644822412,0.00019113275602639906,1,1
8.584292146073036,0.00018680945452822256,1,1
8.589294647323662,0.00019262603088260842,1,1
8.594297148574286,0.00018033511220977587,1,1
8.599299649824912,0.00018056811397690233,1,1
8.604302151075537,0.00017620269019328705,1,1
8.609304652326163,0.00018689836127476503,1,1
8.614307153576789,0.0001821967106705088,1,1
8.619309654827413,0.00017358300304211286,1,1
8.62431215607804,0.00017956274474798523,1,1
8.629314657328663,0.00017612586233058347,1,1
8.63431715857929,0.00018186065943226316,1,1
8.639319659829916,0.00017917161461757292,1,1
8.64432216108054,0.000181635805815129,1,1
8.649324662331166,0.0001813219769837292,1,1
8.65432716358179,0.0001739462312506627,1,1
8.659329664832416,0.00017115480226693173,1,1
8.66433216608304,0.00017136835166776444,1,1
8.669334667333667,0.00017315591969942909,1,1
8.674337168584293,0.00017644612846881675,1,1
8.679339669834917,0.0001707266772956406,1,1
8.684342171085543,0.0001712380733607058,1,1
8.689344672336167,0.00017290064818175502,1,1
8.694347173586793,0.0001655121434361964,1,1
8.699349674837418,0.00016293583775414645,1,1
8.704352176088044,0.00016422441205172727,1,1
8.70935467733867,0.0001595297135426447,1,1
8.714357178589294,0.00016405381431243185,1,1
8.71935967983992,0.00016616364210968307,1,1
8.724362181090545,0.00016901672821392194,1,1
8.72936468234117,0.00015745492591687647,1,1
8.734367183591795,0.0001656734080446522,1,1
8.739369684842421,0.00016087628453032485,1,1
8.744372186093047,0.00015508025194116345,1,1
8.749374687343671,0.0001588031271698693,1,1
8.754377188594297,0.00016331379217888607,1,1
8.759379689844922,0.00016257046364782747,1,1
8.764382191095548,0.00015560801594218684,1,1
8.769384692346172,0.00015983361838352227,1,1
8.774387193596798,0.0001588206429521294,1,1
8.779389694847424,0.00015092371183897204,1,1
8.784392196098048,0.00014819729470670308,1,1
8.789394697348675,0.0001560650812003319,1,1
8.794397198599299,0.00015734150752378932,1,1
8.799399699849925,0.00014547379185939063,1,1
8.80440220110055,0.0001480314054966295,1,1
8.809404702351175,0.00014365978351719042,1,1
8.814407203601801,0.00014520264957940305,1,1
8.819409704852426,0.0001480740499993592,1,1
8.824412206103052,0.00014891345666835474,1,1
8.829414707353676,0.00014337589982738613,1,1
8.834417208604302,0.00014655924289277443,1,1
8.839419709854928,0.00014851129178796455,1,1
8.844422211105552,0.0001384259536598688,1,1
8.849424712356178,0.00014873639457191638,1,1
8.854427213606803,0.0001435417953250499,1,1
8.859429714857429,0.00014303957763322605,1,1
8.864432216108053,0.00014549321471014413,1,1
8.86943471735868,0.00014541069708954058,1,1
8.874437218609305,0.00013586598164790146,1,1
8.87943971985993,0.00014379987113152272,1,1
8.884442221110556,0.000139712213345481,1,1
8.88944472236118,0.00013533099567600792,1,1
8.894447223611806,0.00013753984476815986,1,1
8.89944972486243,0.00013178404745352882,1,1
8.904452226113056,0.00013310687885192233,1,1
8.909454727363682,0.00013786245977468937,1,1
8.914457228614307,0.00013769896647584847,1,1
8.919459729864933,0.0001306268543526741,1,1
8.924462231115557,0.0001378443950392276,1,1
8.929464732366183,0.0001330597235385889,1,1
8.934467233616807,0.00013160705267390392,1,1
8.939469734867433,0.00013388195747443616,1,1
8.94447223611806,0.00013392832753358777,1,1
8.949474737368684,0.0001304973096708731,1,1
8.95447723861931,0.00012527389501787513,1,1
8.959479739869934,0.00012826131003432892,1,1
8.96448224112056,0.00012574605287888263,1,1
8.969484742371185,0.00012534301679942894,1,1
8.97448724362181,0.0001220013910345637,1,1
8.979489744872437,0.00012574230807322001,1,1
8.984492246123061,0.00012999532374910087,1,1
8.989494747373687,0.00012041271577317445,1,1
8.994497248624311,0.00012765806697557087,1,1
8.999499749874937,0.00012136263458168628,1,1
9.004502251125562,0.00012659603638762965,1,1
9.009504752376188,0.00012372052700094152,1,1
9.014507253626814,0.00011908327857045395,1,1
9.019509754877438,0.0001174860918118879,1,1
9.024512256128064,0.00011865297016944419,1,1
9.029514757378688,0.00012395921293901528,1,1
9.034517258629315,0.00011904527568648111,1,1
9.039519759879939,0.00011808952537413118,1,1
9.044522261130565,0.00011956011090299282,1,1
9.049524762381191,0.00011698614657263193,1,1
9.054527263631815,0.00011935240040726666,1,1
9.059529764882441,0.00011578155887253554,1,1
9.064532266133066,0.00011113806959703838,1,1
9.069534767383692,0.00011757878774209191,1,1
9.074537268634318,0.00011778332201476359,1,1
9.079539769884942,0.00011598349485587603,1,1
9.084542271135568,0.00011417313651234255,1,1
9.089544772386192,0.00010983937366473087,1,1
9.094547273636818,0.00011030203156717176,1,1
9.099549774887443,0.00011133069381045904,1,1
9.104552276138069,0.00011557802143096942,1,1
9.109554777388695,0.00011208249159551447,1,1
9.11455727863932,0.00011082572519265842,1,1
9.119559779889945,0.00011306861332894503,1,1
9.12456228114057,0.00011141080042014712,1,1
9.129564782391196,0.0001082337797732367,1,1
9.13456728364182,0.00011009798756907045,1,1
9.139569784892446,0.00010578972434678839,1,1
9.144572286143072,0.00010877527916479646,1,1
9.149574787393696,0.00010279512217057138,1,1
9.154577288644322,0.00010327322974888211,1,1
9.159579789894947,0.00010860324967152794,1,1
9.164582291145573,0.00010128081789228399,1,1
9.169584792396197,0.00010723233688918432,1,1
9.174587293646823,0.00010497391696130632,1,1
9.17958979489745,0.00010665310457567152,1,1
9.184592296148073,0.00010084816709617424,1,1
9.1895947973987,0.00010155375954358536,1,1
9.194597298649324,0.00010059607750040807,1,1
9.19959979989995,9.91857714369615e-05,1,1
9.204602301150574,9.761804433502107e-05,1,1
9.2096048024012,0.000102751059300279,1,1
9.214607303651826,0.00010050004728885194,1,1
9.21960980490245,9.777325420233541e-05,1,1
9.224612306153077,9.823040883765001e-05,1,1
9.229614807403701,9.819811366388329e-05,1,1
9.234617308654327,0.00010092254997663512,1,1
9.239619809904951,9.833625195295981e-05,1,1
9.244622311155577,9.738694423114361e-05,1,1
9.249624812406203,9.251577993915134e-05,1,1
9.254627313656828,9.339227672108966e-05,1,1
9.259629814907454,9.844936117291801e-05,1,1
9.264632316158078,9.800800493954969e-05,1,1
9.269634817408704,9.285741997267081e-05,1,1
9.27463731865933,9.505179752731876e-05,1,1
9.279639819909955,9.072604333350889e-05,1,1
9.28464232116058,9.08958986485833e-05,1,1
9.289644822411205,9.164798431529336e-05,1,1
9.294647323661831,8.896082982878808e-05,1,1
9.299649824912455,9.385424575811224e-05,1,1
9.304652326163081,8.898819969543592e-05,1,1
9.309654827413707,9.333288841949855e-05,1,1
9.314657328664332,9.095015171934366e-05,1,1
9.319659829914958,9.258923427389205e-05,1,1
9.324662331165582,8.998624173547761e-05,1,1
9.329664832416208,9.153594255163856e-05,1,1
9.334667333666832,9.043979644228637e-05,1,1
9.339669834917459,8.445019932480955e-05,1,1
9.344672336168085,8.51292434316067e-05,1,1
9.349674837418709,8.715585255677141e-05,1,1
9.354677338669335,8.971332373354697e-05,1,1
9.35967983991996,8.286384908252308e-05,1,1
9.364682341170585,8.248906136646802e-05,1,1
9.36968484242121,8.615259258254202e-05,1,1
9.374687343671836,8.372977755699863e-05,1,1
9.379689844922462,8.251592377650063e-05,1,1
9.384692346173086,8.492368175597295e-05,1,1
9.389694847423712,8.164846204086496e-05,1,1
9.394697348674336,8.063118628810073e-05,1,1
9.399699849924962,8.370939787153252e-05,1,1
9.404702351175587,8.07293537856997e-05,1,1
9.409704852426213,8.387263515088612e-05,1,1
9.414707353676839,8.404955498278178e-05,1,1
9.419709854927463,8.26304523324902e-05,1,1
9.42471235617809,8.214335980665908e-05,1,1
9.429714857428714,8.101549219207602e-05,1,1
9.43471735867934,8.263019866617533e-05,1,1
9.439719859929964,7.734667731479752e-05,1,1
9.44472236118059,7.79846113946685e-05,1,1
9.449724862431216,7.897521296371278e-05,1,1
9.45472736368184,7.535115357722134e-05,1,1
9.459729864932466,7.900088159330325e-05,1,1
9.46473236618309,7.838796619045961e-05,1,1
9.469734867433717,7.714864802990051e-05,1,1
9.474737368684341,7.880310291737999e-05,1,1
9.479739869934967,7.67927636544244e-05,1,1
9.484742371185593,7.807357711545834e-05,1,1
9.489744872436217,7.353765308529606e-05,1,1
9.494747373686844,7.34026700583031e-05,1,1
9.499749874937468,7.281402932949856e-05,1,1
9.504752376188094,7.204847773112086e-05,1,1
9.50975487743872,7.297702886548555e-05,1,1
9.514757378689344,7.528993802640247e-05,1,1
9.51975987993997,7.191276449637335e-05,1,1
9.524762381190595,7.433519091740626e-05,1,1
9.52976488244122,7.045822989088435e-05,1,1
9.534767383691845,7.182335224840821e-05,1,1
9.539769884942471,7.362698935760191e-05,1,1
9.544772386193097,7.185922138784998e-05,1,1
9.549774887443721,7.118894220611968e-05,1,1
9.554777388694347,7.239452594108007e-05,1,1
9.559779889944972,6.940593635964958e-05,1,1
9.564782391195598,7.072745572360779e-05,1,1
9.569784892446222,7.037031910317126e-05,1,1
9.574787393696848,6.849209047068726e-05,1,1
9.579789894947474,6.977622177020137e-05,1,1
9.584792396198099,7.076538204440085e-05,1,1
9.589794897448725,6.599381997996467e-05,1,1
9.594797398699349,6.542994745776158e-05,1,1
9.599799899949975,7.000414034714835e-05,1,1
9.6048024012006,6.513364403045023e-05,1,1
9.609804902451225,6.865451053841024e-05,1,1
9.614807403701851,6.786061181978347e-05,1,1
9.619809904952476,6.594733566784837e-05,1,1
9.624812406203102,6.719379202163487e-05,1,1
9.629814907453726,6.596663613493826e-05,1,1
9.634817408704352,6.486879069299913e-05,1,1
9.639819909954976,6.729514307693619e-05,1,1
9.644822411205602,6.292450245603726e-05,1,1
9.649824912456229,6.232316937711737e-05,1,1
9.654827413706853,6.258706511191487e-05,1,1
9.659829914957479,6.584626695474978e-05,1,1
9.664832416208103,6.175015206674289e-05,1,1
9.66983491745873,6.559512366716665e-05,1,1
9.674837418709354,6.352941349415002e-05,1,1
9.67983991995998,6.216134122903337e-05,1,1
9.684842421210606,6.194857179521367e-05,1,1
9.68984492246123,6.0292634161933366e-05,1,1
9.694847423711856,6.273304222741255e-05,1,1
9.69984992496248,6.043434483980241e-05,1,1
9.704852426213106,6.143296835964779e-05,1,1
9.709854927463732,5.8773781846216215e-05,1,1
9.714857428714357,5.872441372979563e-05,1,1
9.719859929964983,5.777232906198936e-05,1,1
9.724862431215607,5.9343423655162124e-05,1,1
9.729864932466233,6.170225174524935e-05,1,1
9.734867433716857,5.828265761129821e-05,1,1
9.739869934967484,6.061069104700323e-05,1,1
9.74487243621811,5.888535129800302e-05,1,1
9.749874937468734,5.7821365113323074e-05,1,1
9.75487743871936,5.781780304900734e-05,1,1
9.759879939969984,5.659950576629187e-05,1,1
9.76488244122061,5.9221112049482005e-05,1,1
9.769884942471235,5.489748645078071e-05,1,1
9.77488744372186,5.855206618101487e-05,1,1
9.779889944972487,5.661021430663894e-05,1,1
9.784892446223111,5.43257876143595e-05,1,1
9.789894947473737,5.567524397306153e-05,1,1
9.794897448724361,5.7723315370590234e-05,1,1
9.799899949974987,5.719221588396734e-05,1,1
9.804902451225612,5.651325712787476e-05,1,1
9.809904952476238,5.56528001953664e-05,1,1
9.814907453726864,5.298877046752855e-05,1,1
9.819909954977488,5.23624885038455e-05,1,1
9.824912456228114,5.234909565583479e-05,1,1
9.829914957478739,5.194052057092299e-05,1,1
9.834917458729365,5.3825079571380864e-05,1,1
9.839919959979989,5.20361307243487e-05,1,1
9.844922461230615,5.244433821696291e-05,1,1
9.849924962481241,5.4613716444496374e-05,1,1
9.854927463731865,5.2382981144905305e-05,1,1
9.859929964982491,5.142441858613823e-05,1,1
9.864932466233116,5.06011780733697e-05,1,1
9.869934967483742,5.036260477878375e-05,1,1
9.874937468734366,5.226188508091434e-05,1,1
9.879939969984992,5.314193503610126e-05,1,1
9.884942471235618,5.026765885243344e-05,1,1
9.889944972486242,5.0786747417338705e-05,1,1
9.894947473736869,4.969616586317206e-05,1,1
9.899949974987493,4.9496804160702555e-05,1,1
9.904952476238119,4.948823136848616e-05,1,1
9.909954977488743,5.161679665467563e-05,1,1
9.91495747873937,4.838051580609901e-05,1,1
9.919959979989995,5.001588517213416e-05,1,1
9.92496248124062,5.060388395443708e-05,1,1
9.929964982491246,5.013845835543998e-05,1,1
9.93496748374187,4.751770211842551e-05,1,1
9.939969984992496,4.7080670118678914e-05,1,1
9.944972486243122,4.941097919356347e-05,1,1
9.949974987493746,4.763914968445654e-05,1,1
9.954977488744372,4.614773937410084e-05,1,1
9.959979989994997,4.656115239924563e-05,1,1
9.964982491245623,4.690589182359233e-05,1,1
9.969984992496247,4.511134620559239e-05,1,1
9.974987493746873,4.5435300066964685e-05,1,1
9.9799899949975,4.581172403742717e-05,1,1
9.984992496248124,4.532138469979652e-05,1,1
9.98999499749875,4.5745719621796245e-05,1,1
9.994997498749374,4.414279741333054e-05,1,1
10.0,4.705564865272233e-05,1,1
