x,Logarithmic Value,a,b
0.0,0.0,1,1
0.0050025012506253125,0.0049163457440012225,1,1
0.010005002501250625,0.009645980272898399,1,1
0.015007503751875938,0.014362015729944857,1,1
0.02001000500250125,0.020532541853323236,1,1
0.02501250625312656,0.02399942326590789,1,1
0.030015007503751877,0.030631060373209885,1,1
0.03501750875437719,0.03372681430497467,1,1
0.0400200100050025,0.03885246622380215,1,1
0.04502251125562781,0.04456361576127822,1,1
0.05002501250625312,0.04880494929289168,1,1
0.055027513756878435,0.05369634907807688,1,1
0.060030015007503754,0.05680658427392433,1,1
0.06503251625812906,0.06333191215674792,1,1
0.07003501750875438,0.06501787021767048,1,1
0.07503751875937968,0.0710683149424435,1,1
0.080040020010005,0.07426114018617647,1,1
0.08504252126063032,0.07925384482918502,1,1
0.09004502251125562,0.08957086241565794,1,1
0.09504752376188094,0.09139510714544008,1,1
0.10005002501250625,0.09466385631146769,1,1
0.10505252626313157,0.09992464381927291,1,1
0.11005502751375687,0.1052490442844546,1,1
0.11505752876438219,0.10682344081518166,1,1
0.12006003001500751,0.11223447325299102,1,1
0.12506253126563283,0.11722587521750408,1,1
0.13006503251625812,0.12080386608343872,1,1
0.13506753376688344,0.1277330023695739,1,1
0.14007003501750875,0.1299127832932416,1,1
0.14507253626813407,0.13969633184075222,1,1
0.15007503751875936,0.13648630505994394,1,1
0.15507753876938468,0.13850449777760895,1,1
0.16008004002001,0.14799562449777032,1,1
0.16508254127063532,0.14861569481471318,1,1
0.17008504252126064,0.15937157543507133,1,1
0.17508754377188593,0.1616486848129717,1,1
0.18009004502251125,0.165070878197069,1,1
0.18509254627313657,0.17296736188701436,1,1
0.19009504752376188,0.17066705035447002,1,1
0.19509754877438718,0.17748213396267068,1,1
0.2001000500250125,0.1864652429672443,1,1
0.2051025512756378,0.18710295081036651,1,1
0.21010505252626313,0.19042700980030297,1,1
0.21510755377688845,0.20167437984142053,1,1
0.22011005502751374,0.20172795563026685,1,1
0.22511255627813906,0.20506385402964325,1,1
0.23011505752876438,0.21182373424619128,1,1
0.2351175587793897,0.21327367015712392,1,1
0.24012006003001501,0.20978059726023443,1,1
0.2451225612806403,0.22613005883882795,1,1
0.25012506253126565,0.22133542012791996,1,1
0.25512756378189094,0.2277614926482531,1,1
0.26013006503251623,0.22441267717090949,1,1
0.2651325662831416,0.22866604626856002,1,1
0.27013506753376687,0.23064200482146804,1,1
0.27513756878439216,0.2354495482794651,1,1
0.2801400700350175,0.25355082131998163,1,1
0.2851425712856428,0.25006600877283064,1,1
0.29014507253626814,0.2577028493677496,1,1
0.29514757378689344,0.2551689527972248,1,1
0.3001500750375187,0.2681669796202485,1,1
0.3051525762881441,0.2727848426879656,1,1
0.31015507753876936,0.2603602378682079,1,1
0.3151575787893947,0.2780225530331555,1,1
0.32016008004002,0.2681790328064884,1,1
0.3251625812906453,0.2744290610318841,1,1
0.33016508254127064,0.2835631169566588,1,1
0.33516758379189593,0.28630470664325375,1,1
0.3401700850425213,0.28497784464946424,1,1
0.34517258629314657,0.3031553445204199,1,1
0.35017508754377186,0.3073995077343491,1,1
0.3551775887943972,0.2970897526338174,1,1
0.3601800900450225,0.3066918360140541,1,1
0.36518259129564784,0.31680126766600414,1,1
0.37018509254627313,0.3128694120255045,1,1
0.3751875937968984,0.31196109338126554,1,1
0.38019009504752377,0.3195702771443241,1,1
0.38519259629814906,0.3343753828183999,1,1
0.39019509754877435,0.32834365857030895,1,1
0.3951975987993997,0.3292610716572238,1,1
0.400200100050025,0.34049216781543407,1,1
0.40520260130065033,0.3333465346952966,1,1
0.4102051025512756,0.33386435315974805,1,1
0.4152076038019009,0.342662288084721,1,1
0.42021010505252626,0.34732872841375856,1,1
0.42521260630315155,0.3580797039002392,1,1
0.4302151075537769,0.3606769995234003,1,1
0.4352176088044022,0.36635111683569865,1,1
0.4402201100550275,0.36619126650899286,1,1
0.4452226113056528,0.3620284520956323,1,1
0.4502251125562781,0.37069832594734897,1,1
0.45522761380690346,0.3642776928084258,1,1
0.46023011505752875,0.38086944931514327,1,1
0.46523261630815405,0.37863142364911495,1,1
0.4702351175587794,0.39276201753112827,1,1
0.4752376188094047,0.4016030761232382,1,1
0.48024012006003003,0.37686080003461125,1,1
0.4852426213106553,0.3998585966818791,1,1
0.4902451225612806,0.4016910421765406,1,1
0.49524762381190596,0.4177212897930426,1,1
0.5002501250625313,0.39271648766336287,1,1
0.5052526263131566,0.4025030865400443,1,1
0.5102551275637819,0.41898731012249435,1,1
0.5152576288144072,0.41444700375322946,1,1
0.5202601300650325,0.43516063442256053,1,1
0.5252626313156579,0.4172750182556027,1,1
0.5302651325662832,0.42808342877601,1,1
0.5352676338169085,0.42291584523800546,1,1
0.5402701350675337,0.4402362479338889,1,1
0.545272636318159,0.4373890632120167,1,1
0.5502751375687843,0.44233915412165237,1,1
0.5552776388194097,0.4306786075535192,1,1
0.560280140070035,0.45824185094646763,1,1
0.5652826413206603,0.4523974731854272,1,1
0.5702851425712856,0.46439434412481384,1,1
0.5752876438219109,0.448165937279623,1,1
0.5802901450725363,0.45414617108193495,1,1
0.5852926463231616,0.47679336315802656,1,1
0.5902951475737869,0.47307239951769997,1,1
0.5952976488244122,0.45496733028361985,1,1
0.6003001500750375,0.4700389690837516,1,1
0.6053026513256629,0.4812612176932083,1,1
0.6103051525762881,0.4877883441901956,1,1
0.6153076538269134,0.4950504657824136,1,1
0.6203101550775387,0.4887217183081837,1,1
0.625312656328164,0.4903408982792505,1,1
0.6303151575787894,0.5073353768311892,1,1
0.6353176588294147,0.5037309265544174,1,1
0.64032016008004,0.47704355811401006,1,1
0.6453226613306653,0.4870944493091266,1,1
0.6503251625812906,0.5026555411166239,1,1
0.655327663831916,0.5100781185986497,1,1
0.6603301650825413,0.49788007522974287,1,1
0.6653326663331666,0.5256403723249928,1,1
0.6703351675837919,0.5212458202882635,1,1
0.6753376688344171,0.5029199770950347,1,1
0.6803401700850426,0.5371067570135973,1,1
0.6853426713356678,0.5160550945120997,1,1
0.6903451725862931,0.5387241932987534,1,1
0.6953476738369184,0.5307607965600066,1,1
0.7003501750875437,0.5131852185723167,1,1
0.7053526763381691,0.5373149879173258,1,1
0.7103551775887944,0.5530289622042831,1,1
0.7153576788394197,0.5397278718858404,1,1
0.720360180090045,0.5419659417618752,1,1
0.7253626813406703,0.5556816015629155,1,1
0.7303651825912957,0.5558018753548031,1,1
0.735367683841921,0.5432264832221255,1,1
0.7403701850925463,0.5455367254673765,1,1
0.7453726863431716,0.5414521022312238,1,1
0.7503751875937968,0.5496699005024775,1,1
0.7553776888444221,0.55803449312162,1,1
0.7603801900950475,0.5814060484510556,1,1
0.7653826913456728,0.5541012481159362,1,1
0.7703851925962981,0.559511286076375,1,1
0.7753876938469234,0.5736386256979347,1,1
0.7803901950975487,0.559651320122342,1,1
0.7853926963481741,0.5585148628462988,1,1
0.7903951975987994,0.5956707715804819,1,1
0.7953976988494247,0.5710959993083042,1,1
0.80040020010005,0.6043593269231958,1,1
0.8054027013506753,0.5720260638845104,1,1
0.8104052026013007,0.6038003590005064,1,1
0.815407703851926,0.5964431725909507,1,1
0.8204102051025512,0.6196939366702479,1,1
0.8254127063531765,0.6247359414668214,1,1
0.8304152076038018,0.5818538848459227,1,1
0.8354177088544272,0.5833871221922626,1,1
0.8404202101050525,0.594201838254009,1,1
0.8454227113556778,0.5950911229502021,1,1
0.8504252126063031,0.630724097923616,1,1
0.8554277138569284,0.6055079542227092,1,1
0.8604302151075538,0.6277191012540735,1,1
0.8654327163581791,0.6121166678884683,1,1
0.8704352176088044,0.6038371790020399,1,1
0.8754377188594297,0.6090737183228168,1,1
0.880440220110055,0.6295312420105366,1,1
0.8854427213606804,0.6554519856031079,1,1
0.8904452226113057,0.620580739483757,1,1
0.8954477238619309,0.6396561430369047,1,1
0.9004502251125562,0.6223544231189385,1,1
0.9054527263631815,0.62705456171226,1,1
0.9104552276138069,0.6478228388977101,1,1
0.9154577288644322,0.6430308700748594,1,1
0.9204602301150575,0.651931334670509,1,1
0.9254627313656828,0.6390890963899715,1,1
0.9304652326163081,0.634154820406893,1,1
0.9354677338669335,0.6798530838717978,1,1
0.9404702351175588,0.6575269886243874,1,1
0.9454727363681841,0.6639660120467116,1,1
0.9504752376188094,0.6747264978939314,1,1
0.9554777388694347,0.6859062209491406,1,1
0.9604802401200601,0.650240631698839,1,1
0.9654827413706853,0.6835627956644948,1,1
0.9704852426213106,0.683143214606463,1,1
0.9754877438719359,0.7035232717508809,1,1
0.9804902451225612,0.6935500405564088,1,1
0.9854927463731865,0.6664211108843049,1,1
0.9904952476238119,0.6823195894885049,1,1
0.9954977488744372,0.7087285406121129,1,1
1.0005002501250626,0.6838379047500394,1,1
1.0055027513756878,0.6757841095854709,1,1
1.0105052526263132,0.7052186984031209,1,1
1.0155077538769384,0.6742599436259004,1,1
1.0205102551275638,0.7117138708103327,1,1
1.0255127563781892,0.724044643154913,1,1
1.0305152576288144,0.6984471317218818,1,1
1.0355177588794398,0.6968836699103114,1,1
1.040520260130065,0.706078845533701,1,1
1.0455227613806903,0.7393924382374535,1,1
1.0505252626313157,0.7431772227993069,1,1
1.055527763881941,0.7200593593847042,1,1
1.0605302651325663,0.7394904763506708,1,1
1.0655327663831915,0.7187057708150398,1,1
1.070535267633817,0.7528558774033617,1,1
1.075537768884442,0.723521135447987,1,1
1.0805402701350675,0.7362254086321447,1,1
1.0855427713856929,0.7245826830903368,1,1
1.090545272636318,0.7207523981925325,1,1
1.0955477738869435,0.7622823877007266,1,1
1.1005502751375686,0.7496606143139909,1,1
1.105552776388194,0.735310998647847,1,1
1.1105552776388194,0.7708957571691049,1,1
1.1155577788894446,0.7706250445661119,1,1
1.12056028014007,0.7433514537713922,1,1
1.1255627813906952,0.7558190787028322,1,1
1.1305652826413206,0.7432029463769283,1,1
1.135567783891946,0.7296322416681671,1,1
1.1405702851425712,0.7418491588400608,1,1
1.1455727863931966,0.7930362594540606,1,1
1.1505752876438218,0.7690177611307447,1,1
1.1555777888944472,0.7584319308524041,1,1
1.1605802901450726,0.7459573905797703,1,1
1.1655827913956978,0.7536253155983694,1,1
1.1705852926463232,0.7934805715070502,1,1
1.1755877938969483,0.8006967435016084,1,1
1.1805902951475737,0.7717106281743942,1,1
1.1855927963981991,0.7943545124567172,1,1
1.1905952976488243,0.7785279678993687,1,1
1.1955977988994497,0.810277331974799,1,1
1.200600300150075,0.7876792796979973,1,1
1.2056028014007003,0.7613698731825529,1,1
1.2106053026513257,0.7959421526515303,1,1
1.215607803901951,0.8236478691910616,1,1
1.2206103051525763,0.7941181481504507,1,1
1.2256128064032015,0.7690273288898143,1,1
1.2306153076538269,0.7866189086557739,1,1
1.2356178089044523,0.8325646316804894,1,1
1.2406203101550775,0.7928830401066482,1,1
1.2456228114057029,0.7925392474693336,1,1
1.250625312656328,0.7845518064474922,1,1
1.2556278139069534,0.8147260003494055,1,1
1.2606303151575788,0.8101011505038886,1,1
1.265632816408204,0.8109321424215074,1,1
1.2706353176588294,0.82487050353083,1,1
1.2756378189094546,0.7919233979854805,1,1
1.28064032016008,0.80963568328112,1,1
1.2856428214107054,0.8454757894451582,1,1
1.2906453226613306,0.8439262682629575,1,1
1.295647823911956,0.8200123930569991,1,1
1.3006503251625812,0.8049530946078789,1,1
1.3056528264132066,0.8274324982963459,1,1
1.310655327663832,0.828000479693072,1,1
1.3156578289144572,0.8609345407285761,1,1
1.3206603301650826,0.8140787602056008,1,1
1.3256628314157077,0.864291632257492,1,1
1.3306653326663331,0.8791850397305289,1,1
1.3356678339169585,0.8795673011438241,1,1
1.3406703351675837,0.8684060291711981,1,1
1.3456728364182091,0.8781239400251968,1,1
1.3506753376688343,0.8570934630077898,1,1
1.3556778389194597,0.8242964233589376,1,1
1.360680340170085,0.8886893200385373,1,1
1.3656828414207103,0.8593824604391229,1,1
1.3706853426713357,0.8349001746726186,1,1
1.3756878439219609,0.863923560377195,1,1
1.3806903451725863,0.867585240835138,1,1
1.3856928464232117,0.8426249583713546,1,1
1.3906953476738368,0.901275944926047,1,1
1.3956978489244622,0.8628684609152802,1,1
1.4007003501750874,0.8725244678558693,1,1
1.4057028514257128,0.8776697926196638,1,1
1.4107053526763382,0.8970811215151613,1,1
1.4157078539269634,0.8722270167525858,1,1
1.4207103551775888,0.8854535183785922,1,1
1.425712856428214,0.9062088704272949,1,1
1.4307153576788394,0.8767357792547825,1,1
1.4357178589294648,0.9238564521595126,1,1
1.44072036018009,0.9121431717618529,1,1
1.4457228614307154,0.8624899921106148,1,1
1.4507253626813406,0.868947345659529,1,1
1.455727863931966,0.915303980784501,1,1
1.4607303651825914,0.8646914797237051,1,1
1.4657328664332165,0.8884597855452084,1,1
1.470735367683842,0.8976238433687672,1,1
1.4757378689344671,0.9059141297334273,1,1
1.4807403701850925,0.9254526589274237,1,1
1.485742871435718,0.9256287043255812,1,1
1.490745372686343,0.9066640308131907,1,1
1.4957478739369685,0.9370398645783597,1,1
1.5007503751875937,0.9079242673005015,1,1
1.505752876438219,0.917410090587887,1,1
1.5107553776888443,0.9130699056762723,1,1
1.5157578789394697,0.9457103814293084,1,1
1.520760380190095,0.9304136698957031,1,1
1.5257628814407203,0.9304176756329431,1,1
1.5307653826913457,0.9302240689945027,1,1
1.5357678839419708,0.9173745872776108,1,1
1.5407703851925962,0.9186280658473078,1,1
1.5457728864432216,0.9608877633790285,1,1
1.5507753876938468,0.937921537815385,1,1
1.5557778889444722,0.9520460992914644,1,1
1.5607803901950974,0.9570056357855523,1,1
1.5657828914457228,0.9680093061217582,1,1
1.5707853926963482,0.9464443224090718,1,1
1.5757878939469734,0.9542382378785883,1,1
1.5807903951975988,0.9352393679272268,1,1
1.585792896448224,0.9483185687879183,1,1
1.5907953976988494,0.9695374383613645,1,1
1.5957978989494748,0.9717960504471258,1,1
1.6008004002001,0.9544978699668408,1,1
1.6058029014507254,0.9252632546978004,1,1
1.6108054027013505,0.9774428324447175,1,1
1.615807903951976,0.9950330482828763,1,1
1.6208104052026013,0.959338086904692,1,1
1.6258129064532265,0.9809925825826948,1,1
1.630815407703852,0.9419617561674625,1,1
1.635817908954477,1.0071391750060446,1,1
1.6408204102051025,0.9432463036062567,1,1
1.645822911455728,1.0092592763805748,1,1
1.650825412706353,0.9828855181715258,1,1
1.6558279139569785,0.9456272821296339,1,1
1.6608304152076037,0.9827135158188263,1,1
1.665832916458229,0.9672998059597222,1,1
1.6708354177088545,1.0200713560402068,1,1
1.6758379189594796,0.9813895838845051,1,1
1.680840420210105,1.0049528343218659,1,1
1.6858429214607302,0.993843528184967,1,1
1.6908454227113556,1.003884266276317,1,1
1.695847923961981,0.9803000076324623,1,1
1.7008504252126062,1.026395971871076,1,1
1.7058529264632316,0.9720039852250345,1,1
1.7108554277138568,1.0210086040718613,1,1
1.7158579289644822,1.0037200271560196,1,1
1.7208604302151076,1.0008192867541064,1,1
1.7258629314657328,0.9729463506550354,1,1
1.7308654327163582,1.0424609606959276,1,1
1.7358679339669834,0.9711296090325259,1,1
1.7408704352176088,0.9748134912840956,1,1
1.7458729364682342,1.0298525128681342,1,1
1.7508754377188593,1.0419064386041492,1,1
1.7558779389694847,0.9928520762589237,1,1
1.76088044022011,0.9988298023316982,1,1
1.7658829414707353,1.0438459487870313,1,1
1.7708854427213607,1.0309671783503722,1,1
1.775887943971986,1.0231630835818737,1,1
1.7808904452226113,1.054245362528234,1,1
1.7858929464732365,1.0376477847351755,1,1
1.7908954477238619,0.9856880667680551,1,1
1.7958979489744873,1.0532876479414353,1,1
1.8009004502251125,1.0331429090624213,1,1
1.8059029514757379,1.0190805022472573,1,1
1.810905452726363,1.0366384484797395,1,1
1.8159079539769885,1.0660520711499089,1,1
1.8209104552276139,1.0346856974069272,1,1
1.825912956478239,1.0103191331884258,1,1
1.8309154577288644,1.0585629801250598,1,1
1.8359179589794896,1.0039525477671398,1,1
1.840920460230115,1.015993285527522,1,1
1.8459229614807404,1.0674292558775482,1,1
1.8509254627313656,1.0865739837585837,1,1
1.855927963981991,1.0538314088586742,1,1
1.8609304652326162,1.0719692762283897,1,1
1.8659329664832416,1.046141519141331,1,1
1.870935467733867,1.0311248567940798,1,1
1.8759379689844922,1.088297897113069,1,1
1.8809404702351176,1.0536796225455514,1,1
1.8859429714857427,1.0706344794119678,1,1
1.8909454727363681,1.0290866031787578,1,1
1.8959479739869936,1.064899533975385,1,1
1.9009504752376187,1.0797649644984895,1,1
1.9059529764882441,1.1068577323854225,1,1
1.9109554777388693,1.0571433957852128,1,1
1.9159579789894947,1.0510384810695166,1,1
1.9209604802401201,1.0874939886926005,1,1
1.9259629814907453,1.1088662114116616,1,1
1.9309654827413707,1.0957757047144105,1,1
1.9359679839919959,1.114350161319317,1,1
1.9409704852426213,1.0870689140251082,1,1
1.9459729864932465,1.1076011022311578,1,1
1.9509754877438719,1.040599404629143,1,1
1.9559779889944973,1.0986427380431594,1,1
1.9609804902451224,1.107750694572722,1,1
1.9659829914957478,1.0623614532197503,1,1
1.970985492746373,1.0602928798610525,1,1
1.9759879939969984,1.0932971175538742,1,1
1.9809904952476238,1.1031213335403538,1,1
1.985992996498249,1.0945316701047518,1,1
1.9909954977488744,1.0995470025480665,1,1
1.9959979989994996,1.063704522215715,1,1
2.001000500250125,1.1288292467384,1,1
2.0060030015007504,1.074178546479993,1,1
2.0110055027513756,1.0707130704603904,1,1
2.0160080040020008,1.1175712171103718,1,1
2.0210105052526264,1.108135758121054,1,1
2.0260130065032516,1.0945000233415267,1,1
2.0310155077538767,1.1406230860014528,1,1
2.0360180090045024,1.0731674154145798,1,1
2.0410205102551275,1.0817641272253098,1,1
2.0460230115057527,1.0941888213062265,1,1
2.0510255127563783,1.1333980557709877,1,1
2.0560280140070035,1.1503590741230516,1,1
2.0610305152576287,1.1201166171349346,1,1
2.066033016508254,1.0817347862736881,1,1
2.0710355177588795,1.1421060008602264,1,1
2.0760380190095047,1.132723630254554,1,1
2.08104052026013,1.159105490478456,1,1
2.0860430215107555,1.0831676510219095,1,1
2.0910455227613807,1.1147268034190303,1,1
2.096048024012006,1.1080094885666913,1,1
2.1010505252626315,1.1640524130556003,1,1
2.1060530265132567,1.089498236591215,1,1
2.111055527763882,1.1591804506406824,1,1
2.116058029014507,1.1224557463100924,1,1
2.1210605302651326,1.1744521551925875,1,1
2.126063031515758,1.1679969557465788,1,1
2.131065532766383,1.1597319438377212,1,1
2.1360680340170086,1.1081464579917581,1,1
2.141070535267634,1.1786051831231812,1,1
2.146073036518259,1.1433134681857828,1,1
2.151075537768884,1.1903347611380337,1,1
2.15607803901951,1.1043877253969627,1,1
2.161080540270135,1.1081218160764705,1,1
2.16608304152076,1.1843717236479987,1,1
2.1710855427713858,1.1310396956126385,1,1
2.176088044022011,1.1658447640162806,1,1
2.181090545272636,1.1845850741038262,1,1
2.1860930465232618,1.1503964305809533,1,1
2.191095547773887,1.1827834977916396,1,1
2.196098049024512,1.154137014920418,1,1
2.2011005502751373,1.2020727018619144,1,1
2.206103051525763,1.1251099235607562,1,1
2.211105552776388,1.1666466698487756,1,1
2.2161080540270133,1.1963120547601418,1,1
2.221110555277639,1.1668446799929022,1,1
2.226113056528264,1.1408546280152982,1,1
2.2311155577788893,1.1650657224677994,1,1
2.236118059029515,1.212886513316347,1,1
2.24112056028014,1.2018162888208501,1,1
2.2461230615307652,1.1644949824769288,1,1
2.2511255627813904,1.1799854165535555,1,1
2.256128064032016,1.1498791970504263,1,1
2.2611305652826412,1.220792301950305,1,1
2.2661330665332664,1.1895905006793592,1,1
2.271135567783892,1.2208408595427616,1,1
2.276138069034517,1.191981407670956,1,1
2.2811405702851424,1.2294720072991687,1,1
2.286143071535768,1.1817938233903815,1,1
2.291145572786393,1.1835836208906083,1,1
2.2961480740370184,1.231263824715776,1,1
2.3011505752876436,1.2278518984896407,1,1
2.306153076538269,1.1680648976211134,1,1
2.3111555777888944,1.1646523169211176,1,1
2.3161580790395195,1.2463795351821176,1,1
2.321160580290145,1.2269047386108938,1,1
2.3261630815407703,1.2024061864519955,1,1
2.3311655827913955,1.1613897916017688,1,1
2.336168084042021,1.2263515623648356,1,1
2.3411705852926463,1.22478470593073,1,1
2.3461730865432715,1.2053040605582126,1,1
2.3511755877938967,1.2037438927234796,1,1
2.3561780890445223,1.252406863941315,1,1
2.3611805902951475,1.2082623262447727,1,1
2.3661830915457727,1.1774778861772988,1,1
2.3711855927963983,1.1788494255723105,1,1
2.3761880940470235,1.196637800283782,1,1
2.3811905952976486,1.2581091182448916,1,1
2.3861930965482743,1.2163243682367075,1,1
2.3911955977988995,1.2588533661720576,1,1
2.3961980990495246,1.2540845550768258,1,1
2.40120060030015,1.269707202606625,1,1
2.4062031015507754,1.2096364971952749,1,1
2.4112056028014006,1.2711487093884533,1,1
2.416208104052026,1.2192146939147641,1,1
2.4212106053026514,1.1969354222081006,1,1
2.4262131065532766,1.2797362693220573,1,1
2.431215607803902,1.2379139825824341,1,1
2.4362181090545274,1.2443498135324846,1,1
