x,Logarithmic Value,a,b
7.458729364682341,2.2021877109571273,1,1
7.463731865932966,2.1679276423998397,1,1
7.4687343671835915,2.102278326426654,1,1
7.473736868434217,2.213194082239879,1,1
7.478739369684842,2.22093910709671,1,1
7.483741870935468,2.1902919993621772,1,1
7.488744372186093,2.1296809879406684,1,1
7.493746873436718,2.0626516338193372,1,1
7.4987493746873435,2.0960409940845146,1,1
7.503751875937969,2.099960412380342,1,1
7.508754377188594,2.1454860454697293,1,1
7.513756878439219,2.1331094397455574,1,1
7.518759379689845,2.18895484846681,1,1
7.52376188094047,2.1860547696719297,1,1
7.5287643821910955,2.1000927065156603,1,1
7.533766883441721,2.18633250827194,1,1
7.538769384692346,2.208974631597146,1,1
7.543771885942971,2.1051315979474263,1,1
7.548774387193596,2.130789167901847,1,1
7.553776888444222,2.222013238554307,1,1
7.558779389694847,2.154339888825988,1,1
7.563781890945473,2.108833784464181,1,1
7.568784392196098,2.0818378856970194,1,1
7.573786893446723,2.213426884720898,1,1
7.578789394697348,2.06921052949174,1,1
7.583791895947974,2.06557906514045,1,1
7.588794397198599,2.2169260473035126,1,1
7.593796898449225,2.1403048558075737,1,1
7.59879939969985,2.2297989881353213,1,1
7.603801900950475,2.093248250928474,1,1
7.6088044022011,2.2091051639404093,1,1
7.613806903451725,2.1819336988253575,1,1
7.618809404702351,2.1906676324753125,1,1
7.6238119059529765,2.1429636853640406,1,1
7.628814407203602,2.2066935452141636,1,1
7.633816908454227,2.2387387797103484,1,1
7.638819409704852,2.2158217868238927,1,1
7.643821910955477,2.198451612104055,1,1
7.648824412206102,2.204050228833367,1,1
7.6538269134567285,2.1583293226937896,1,1
7.658829414707354,2.218019570463561,1,1
7.663831915957979,2.173515844112839,1,1
7.668834417208604,2.1322657503329157,1,1
7.673836918459229,2.093061813124189,1,1
7.678839419709854,2.1664753821013836,1,1
7.6838419209604805,2.1040983717712045,1,1
7.688844422211106,2.1559503762114045,1,1
7.693846923461731,2.1136200887806726,1,1
7.698849424712356,2.1408953129666237,1,1
7.703851925962981,2.204611041513538,1,1
7.708854427213606,2.1094642509698978,1,1
7.7138569284642315,2.124524326539349,1,1
7.718859429714858,2.224540839117951,1,1
7.723861930965483,2.0843368922290804,1,1
7.728864432216108,2.129699096524766,1,1
7.733866933466733,2.139942360359831,1,1
7.738869434717358,2.10795334663675,1,1
7.7438719359679835,2.2183880372009246,1,1
7.748874437218609,2.212853269298004,1,1
7.753876938469235,2.158841281356299,1,1
7.75887943971986,2.1951222182944803,1,1
7.763881940970485,2.2525406101188437,1,1
7.76888444222111,2.1930147051524247,1,1
7.7738869434717355,2.0903688864064445,1,1
7.778889444722361,2.1757418952433314,1,1
7.783891945972986,2.2268874089306263,1,1
7.788894447223612,2.1977251721123614,1,1
7.793896948474237,2.2258980735165967,1,1
7.798899449724862,2.255068485837347,1,1
7.8039019509754874,2.1741901147876783,1,1
7.808904452226113,2.181859439754952,1,1
7.813906953476738,2.216223543904735,1,1
7.818909454727364,2.1387039983503056,1,1
7.823911955977989,2.22497113432978,1,1
7.828914457228614,2.1811922493246003,1,1
7.833916958479239,2.1623416203286365,1,1
7.838919459729865,2.2374390727750764,1,1
7.84392196098049,2.1360988414146203,1,1
7.848924462231115,2.205507085298756,1,1
7.853926963481741,2.2646657105521584,1,1
7.858929464732366,2.250013958963983,1,1
7.863931965982991,2.185666341684718,1,1
7.868934467233617,2.110853611422751,1,1
7.873936968484242,2.2086249495871515,1,1
7.878939469734867,2.2708011560455845,1,1
7.883941970985492,2.113125338069856,1,1
7.888944472236118,2.2481444683680687,1,1
7.893946973486743,2.2705340880556504,1,1
7.8989494747373685,2.167310443702196,1,1
7.903951975987994,2.1703914249954606,1,1
7.908954477238619,2.1794601692065814,1,1
7.913956978489244,2.154226716563066,1,1
7.91895947973987,2.217378261258424,1,1
7.923961980990495,2.1712968138433064,1,1
7.9289644822411205,2.178004721956287,1,1
7.933966983491746,2.2096461679679265,1,1
7.938969484742371,2.199206466577018,1,1
7.943971985992996,2.2589957686954563,1,1
7.948974487243621,2.152306221755738,1,1
7.953976988494247,2.2749911967518686,1,1
7.9589794897448725,2.2190158772148063,1,1
7.963981990995498,2.149065265494164,1,1
7.968984492246123,2.204842396698396,1,1
7.973986993496748,2.2524015104777346,1,1
7.978989494747373,2.143136883724389,1,1
7.983991995997998,2.19903203542768,1,1
7.988994497248624,2.233128230694402,1,1
7.99399699849925,2.268835149880599,1,1
7.998999499749875,2.1989615391786876,1,1
8.0040020010005,2.1246412658975915,1,1
8.009004502251125,2.126611089153367,1,1
8.014007003501751,2.2323856611712856,1,1
8.019009504752376,2.12827215809447,1,1
8.024012006003002,2.1745831883681572,1,1
8.029014507253626,2.1383737566074132,1,1
8.034017008504252,2.152871705979281,1,1
8.039019509754878,2.222135217026757,1,1
8.044022011005502,2.274130956818357,1,1
8.049024512256128,2.148039056958777,1,1
8.054027013506753,2.243845477648815,1,1
8.059029514757379,2.2851239605606612,1,1
8.064032016008003,2.153371273954154,1,1
8.069034517258629,2.118413470211579,1,1
8.074037018509255,2.2065238547514445,1,1
8.07903951975988,2.1939430074799415,1,1
8.084042021010506,2.2097384932452635,1,1
8.08904452226113,2.1568192523207395,1,1
8.094047023511756,2.196460929257061,1,1
8.09904952476238,2.1355537454550784,1,1
8.104052026013006,2.1327432638740524,1,1
8.109054527263632,2.1673292743667263,1,1
8.114057028514257,2.2123827249376626,1,1
8.119059529764883,2.286599064394474,1,1
8.124062031015507,2.1372200207394503,1,1
8.129064532266133,2.1343779214534955,1,1
8.134067033516757,2.2278123870547843,1,1
8.139069534767383,2.186274016844981,1,1
8.14407203601801,2.129021168632822,1,1
8.149074537268634,2.2761458743011436,1,1
8.15407703851926,2.2951452488342694,1,1
8.159079539769884,2.2950838512660687,1,1
8.16408204102051,2.1330252060344663,1,1
8.169084542271134,2.132621058874464,1,1
8.17408704352176,2.135789982009801,1,1
8.179089544772387,2.1605128550740647,1,1
8.18409204602301,2.1337308825355805,1,1
8.189094547273637,2.2268566055063834,1,1
8.194097048524261,2.1964158954290767,1,1
8.199099549774887,2.217199556565469,1,1
8.204102051025513,2.14021594580122,1,1
8.209104552276138,2.1757444218336492,1,1
8.214107053526764,2.2652895519804166,1,1
8.219109554777388,2.1940978041374786,1,1
8.224112056028014,2.2502285133068183,1,1
8.229114557278638,2.215570762922439,1,1
8.234117058529264,2.1363958451009424,1,1
8.23911955977989,2.1361459676466046,1,1
8.244122061030515,2.2187938863173167,1,1
8.24912456228114,2.1911428027495328,1,1
8.254127063531765,2.1555190338185137,1,1
8.259129564782391,2.2236775978836985,1,1
8.264132066033016,2.1462104603783474,1,1
8.269134567283642,2.2673647394345675,1,1
8.274137068534268,2.1868130158632875,1,1
8.279139569784892,2.2125159583889746,1,1
8.284142071035518,2.278266793622893,1,1
8.289144572286142,2.2530857222167553,1,1
8.294147073536768,2.289572170088171,1,1
8.299149574787393,2.2982765145948014,1,1
8.304152076038019,2.213364819802784,1,1
8.309154577288645,2.281099726176435,1,1
8.314157078539269,2.2892935722300454,1,1
8.319159579789895,2.2002200003037578,1,1
8.32416208104052,2.291956268223904,1,1
8.329164582291146,2.291395675134605,1,1
8.33416708354177,2.222884992978287,1,1
8.339169584792396,2.1615257696660506,1,1
8.344172086043022,2.211966239921318,1,1
8.349174587293646,2.2832267220427345,1,1
8.354177088544272,2.1922066068134294,1,1
8.359179589794897,2.2608553707038666,1,1
8.364182091045523,2.2177454817195,1,1
8.369184592296147,2.2976052812413754,1,1
8.374187093546773,2.299342982178753,1,1
8.379189594797399,2.290395069165321,1,1
8.384192096048023,2.2286353620105634,1,1
8.38919459729865,2.301431058003559,1,1
8.394197098549274,2.2478623363613073,1,1
8.3991995997999,2.190589404380205,1,1
8.404202101050526,2.259416158273347,1,1
8.40920460230115,2.3304927105139934,1,1
8.414207103551776,2.2710254021975738,1,1
8.4192096048024,2.302423298009621,1,1
8.424212106053027,2.2339175559135684,1,1
8.429214607303651,2.3147284125498393,1,1
8.434217108554277,2.245766799892001,1,1
8.439219609804903,2.1967687592364906,1,1
8.444222111055527,2.2501029052428465,1,1
8.449224612306153,2.190188138120685,1,1
8.454227113556778,2.2082867578693586,1,1
8.459229614807404,2.290368239994589,1,1
8.464232116058028,2.206645231926961,1,1
8.469234617308654,2.2188995629663655,1,1
8.47423711855928,2.3163582900973436,1,1
8.479239619809904,2.329544957929084,1,1
8.48424212106053,2.2195235939359055,1,1
8.489244622311155,2.3276551113280344,1,1
8.494247123561781,2.252666287018184,1,1
8.499249624812405,2.2839298153351257,1,1
8.504252126063031,2.23762979781871,1,1
8.509254627313657,2.3060558507269775,1,1
8.514257128564282,2.3386221711595843,1,1
8.519259629814908,2.2444450328853542,1,1
8.524262131065532,2.343317482626769,1,1
8.529264632316158,2.342775748033156,1,1
8.534267133566782,2.2339939908132993,1,1
8.539269634817408,2.2180252372464357,1,1
8.544272136068034,2.2460541003967864,1,1
8.549274637318659,2.2610617123341266,1,1
8.554277138569285,2.336314514633013,1,1
8.55927963981991,2.1772910016494293,1,1
8.564282141070535,2.2074747388182505,1,1
8.56928464232116,2.191854954859745,1,1
8.574287143571786,2.3004408131052476,1,1
8.579289644822412,2.2447443673112506,1,1
8.584292146073036,2.1699305198949075,1,1
8.589294647323662,2.248494782744247,1,1
8.594297148574286,2.1710092143502084,1,1
8.599299649824912,2.177029740178158,1,1
8.604302151075537,2.189913318085611,1,1
8.609304652326163,2.2656092424243273,1,1
8.614307153576789,2.238581379038981,1,1
8.619309654827413,2.3259342013839124,1,1
8.62431215607804,2.319082840118811,1,1
8.629314657328663,2.260905253064056,1,1
8.63431715857929,2.344391767198357,1,1
8.639319659829916,2.2967716296306504,1,1
8.64432216108054,2.2286680855597973,1,1
8.649324662331166,2.2002709824540987,1,1
8.65432716358179,2.2471181854898594,1,1
8.659329664832416,2.3540686783823954,1,1
8.66433216608304,2.200389467699325,1,1
8.669334667333667,2.193424608191611,1,1
8.674337168584293,2.2414201753268945,1,1
8.679339669834917,2.2458057819162622,1,1
8.684342171085543,2.2496424130172703,1,1
8.689344672336167,2.2557277102855093,1,1
8.694347173586793,2.362254339311265,1,1
8.699349674837418,2.2449322809943313,1,1
8.704352176088044,2.294862930984126,1,1
8.70935467733867,2.2083184967553953,1,1
8.714357178589294,2.2538322841466987,1,1
8.71935967983992,2.3603340016399392,1,1
8.724362181090545,2.294969963811396,1,1
8.72936468234117,2.2994027611775616,1,1
8.734367183591795,2.3212277080129264,1,1
8.739369684842421,2.2035106342401907,1,1
8.744372186093047,2.307252249873886,1,1
8.749374687343671,2.198727515245752,1,1
8.754377188594297,2.237970886695878,1,1
8.759379689844922,2.3003122111723204,1,1
8.764382191095548,2.352122487506778,1,1
8.769384692346172,2.3341036722467163,1,1
8.774387193596798,2.2038359409160284,1,1
8.779389694847424,2.2674074465010583,1,1
8.784392196098048,2.3385551238757407,1,1
8.789394697348675,2.2584318134568173,1,1
8.794397198599299,2.280458959096135,1,1
8.799399699849925,2.250713636927311,1,1
8.80440220110055,2.2055466669075177,1,1
8.809404702351175,2.309044094818047,1,1
8.814407203601801,2.3705874565458664,1,1
8.819409704852426,2.274780280668506,1,1
8.824412206103052,2.3110198218738316,1,1
8.829414707353676,2.208949678723841,1,1
8.834417208604302,2.2958219166890363,1,1
8.839419709854928,2.275271623051032,1,1
8.844422211105552,2.228691179300141,1,1
8.849424712356178,2.322624416173998,1,1
8.854427213606803,2.3212964581891318,1,1
8.859429714857429,2.3479045870991206,1,1
8.864432216108053,2.237745108203813,1,1
8.86943471735868,2.3706236260169904,1,1
8.874437218609305,2.3769038047784474,1,1
8.87943971985993,2.2079712233005653,1,1
8.884442221110556,2.3692250246801687,1,1
8.88944472236118,2.361268871220445,1,1
8.894447223611806,2.2300411622123044,1,1
8.89944972486243,2.232787242119531,1,1
8.904452226113056,2.223285872299567,1,1
8.909454727363682,2.3733452947267972,1,1
8.914457228614307,2.2926704281204344,1,1
8.919459729864933,2.352842541800472,1,1
8.924462231115557,2.2101980855153323,1,1
8.929464732366183,2.2975903163052407,1,1
8.934467233616807,2.3426505546274554,1,1
8.939469734867433,2.248907293058214,1,1
8.94447223611806,2.310689809482229,1,1
8.949474737368684,2.2130375000738196,1,1
8.95447723861931,2.226102783663607,1,1
8.959479739869934,2.274661389280383,1,1
8.96448224112056,2.360762383567209,1,1
8.969484742371185,2.2991621027168234,1,1
8.97448724362181,2.250845194746445,1,1
8.979489744872437,2.2089132832811593,1,1
8.984492246123061,2.2292221655927205,1,1
8.989494747373687,2.3037635615287972,1,1
8.994497248624311,2.2703931238440607,1,1
8.999499749874937,2.336040102666881,1,1
9.004502251125562,2.2444283794817026,1,1
9.009504752376188,2.2313393872287937,1,1
9.014507253626814,2.275134529626769,1,1
9.019509754877438,2.2500755161017736,1,1
9.024512256128064,2.2255832669383078,1,1
9.029514757378688,2.308373908973131,1,1
9.034517258629315,2.2991626304984387,1,1
9.039519759879939,2.2463342202203167,1,1
9.044522261130565,2.3432349484494654,1,1
9.049524762381191,2.340624600067391,1,1
9.054527263631815,2.34088009628303,1,1
9.059529764882441,2.369879014315353,1,1
9.064532266133066,2.3813799422753643,1,1
9.069534767383692,2.3858967570503005,1,1
9.074537268634318,2.3279830299452167,1,1
9.079539769884942,2.230798170296462,1,1
9.084542271135568,2.345272514554264,1,1
9.089544772386192,2.365609458941811,1,1
9.094547273636818,2.3020352391728003,1,1
9.099549774887443,2.394498567077358,1,1
9.104552276138069,2.3262396668385272,1,1
9.109554777388695,2.2916117714196846,1,1
9.11455727863932,2.288732622139711,1,1
9.119559779889945,2.30146077567911,1,1
9.12456228114057,2.2889885601824504,1,1
9.129564782391196,2.2638567381362127,1,1
9.13456728364182,2.2278688388017014,1,1
9.139569784892446,2.395269092150573,1,1
9.144572286143072,2.3833171941140394,1,1
9.149574787393696,2.3158978912693766,1,1
9.154577288644322,2.2615745540513577,1,1
9.159579789894947,2.401101166115288,1,1
9.164582291145573,2.3196489400463505,1,1
9.169584792396197,2.4059862230499056,1,1
9.174587293646823,2.286039789646812,1,1
9.17958979489745,2.299511489367296,1,1
9.184592296148073,2.328845872089661,1,1
9.1895947973987,2.2773073019033645,1,1
9.194597298649324,2.2968263832357474,1,1
9.19959979989995,2.246929564920335,1,1
9.204602301150574,2.39898646019417,1,1
9.2096048024012,2.376980785808855,1,1
9.214607303651826,2.362074405908075,1,1
9.21960980490245,2.3433719575382055,1,1
9.224612306153077,2.353166999699844,1,1
9.229614807403701,2.3624660427137556,1,1
9.234617308654327,2.354553978663452,1,1
9.239619809904951,2.4006960724129187,1,1
9.244622311155577,2.234422964304363,1,1
9.249624812406203,2.2784318700064436,1,1
9.254627313656828,2.3103637352515443,1,1
9.259629814907454,2.3648462351796598,1,1
9.264632316158078,2.2636666322701893,1,1
9.269634817408704,2.323574888908343,1,1
9.27463731865933,2.2843124574654254,1,1
9.279639819909955,2.3788688429317273,1,1
9.28464232116058,2.3263959012542963,1,1
9.289644822411205,2.3610684116496508,1,1
9.294647323661831,2.347713575190067,1,1
9.299649824912455,2.383662593529159,1,1
9.304652326163081,2.2438191575501754,1,1
9.309654827413707,2.332582480845219,1,1
9.314657328664332,2.410079901968163,1,1
9.319659829914958,2.2498073885005416,1,1
9.324662331165582,2.36605381165729,1,1
9.329664832416208,2.301865340990132,1,1
9.334667333666832,2.3933086245293134,1,1
9.339669834917459,2.3438441524585922,1,1
9.344672336168085,2.4141029130648333,1,1
9.349674837418709,2.389098360597107,1,1
9.354677338669335,2.3521483168549384,1,1
9.35967983991996,2.317784519766628,1,1
9.364682341170585,2.4281139687721383,1,1
9.36968484242121,2.4289266635274034,1,1
9.374687343671836,2.3472827635089795,1,1
9.379689844922462,2.33476765276821,1,1
9.384692346173086,2.3100774490734866,1,1
9.389694847423712,2.292571293529275,1,1
9.394697348674336,2.3180551101349183,1,1
9.399699849924962,2.417160513970334,1,1
9.404702351175587,2.4304937181426904,1,1
9.409704852426213,2.3781402259152613,1,1
9.414707353676839,2.372926365971237,1,1
9.419709854927463,2.258037027279444,1,1
9.42471235617809,2.378094748802072,1,1
9.429714857428714,2.329517409526131,1,1
9.43471735867934,2.3611595805647356,1,1
9.439719859929964,2.392266587184671,1,1
9.44472236118059,2.261401302623337,1,1
9.449724862431216,2.390616491638219,1,1
9.45472736368184,2.4250931529550748,1,1
9.459729864932466,2.2940410683361785,1,1
9.46473236618309,2.3413711657708123,1,1
9.469734867433717,2.254613615282152,1,1
9.474737368684341,2.3840910552308516,1,1
9.479739869934967,2.4169457915738732,1,1
9.484742371185593,2.334633660425734,1,1
9.489744872436217,2.3769730892473184,1,1
9.494747373686844,2.4253218015264495,1,1
9.499749874937468,2.2625285890662137,1,1
9.504752376188094,2.344374684497143,1,1
9.50975487743872,2.2600166592701565,1,1
9.514757378689344,2.3393941515022845,1,1
9.51975987993997,2.3365826021257043,1,1
9.524762381190595,2.2737466298938562,1,1
9.52976488244122,2.302706666938995,1,1
9.534767383691845,2.3912762445298585,1,1
9.539769884942471,2.2679419630284468,1,1
9.544772386193097,2.3824030205662,1,1
9.549774887443721,2.3057639567933923,1,1
9.554777388694347,2.413952263223765,1,1
9.559779889944972,2.3315995043686124,1,1
9.564782391195598,2.3269645551568314,1,1
9.569784892446222,2.301431426351225,1,1
9.574787393696848,2.267333746644449,1,1
9.579789894947474,2.3127138157506133,1,1
9.584792396198099,2.396639607031657,1,1
9.589794897448725,2.2687868304955954,1,1
9.594797398699349,2.3450821847332377,1,1
9.599799899949975,2.3259461613082837,1,1
9.6048024012006,2.382501210375319,1,1
9.609804902451225,2.3349014857170878,1,1
9.614807403701851,2.2822939876389334,1,1
9.619809904952476,2.324892101788576,1,1
9.624812406203102,2.4363896996262597,1,1
9.629814907453726,2.392102155562608,1,1
9.634817408704352,2.421277547340478,1,1
9.639819909954976,2.435490868466501,1,1
9.644822411205602,2.3841182837667207,1,1
9.649824912456229,2.2801626685495417,1,1
9.654827413706853,2.276999075411682,1,1
9.659829914957479,2.4295122373409868,1,1
9.664832416208103,2.298646103606399,1,1
9.66983491745873,2.3794179586190918,1,1
9.674837418709354,2.3869817427323667,1,1
9.67983991995998,2.3654469876144772,1,1
9.684842421210606,2.4561249169760906,1,1
9.68984492246123,2.3336828901654996,1,1
9.694847423711856,2.2979360191990104,1,1
9.69984992496248,2.39930751265522,1,1
9.704852426213106,2.4534782283170893,1,1
9.709854927463732,2.3931543624592413,1,1
9.714857428714357,2.281869573660933,1,1
9.719859929964983,2.4435634689765973,1,1
9.724862431215607,2.339544983350152,1,1
9.729864932466233,2.4301940166778198,1,1
9.734867433716857,2.3341716770231677,1,1
9.739869934967484,2.4589501588965894,1,1
9.74487243621811,2.454264600556836,1,1
9.749874937468734,2.4193683026344983,1,1
9.75487743871936,2.410062792551592,1,1
9.759879939969984,2.4306866676453516,1,1
9.76488244122061,2.434348035228032,1,1
9.769884942471235,2.3543336311828784,1,1
9.77488744372186,2.3080437897563293,1,1
9.779889944972487,2.419990683132946,1,1
9.784892446223111,2.2846403318490567,1,1
9.789894947473737,2.422109116011275,1,1
9.794897448724361,2.4434344841840914,1,1
9.799899949974987,2.371086692369882,1,1
9.804902451225612,2.4500005833306115,1,1
9.809904952476238,2.308394015602747,1,1
9.814907453726864,2.3940944086353535,1,1
9.819909954977488,2.431515808861802,1,1
9.824912456228114,2.3416570562529353,1,1
9.829914957478739,2.428387746491594,1,1
9.834917458729365,2.3127422583848185,1,1
9.839919959979989,2.3845020972838857,1,1
9.844922461230615,2.467409140051759,1,1
9.849924962481241,2.4448076791559092,1,1
9.854927463731865,2.3315670766595593,1,1
9.859929964982491,2.308458574564455,1,1
9.864932466233116,2.3526655372891536,1,1
9.869934967483742,2.3357197467663604,1,1
9.874937468734366,2.462299932642019,1,1
9.879939969984992,2.3828982723682857,1,1
9.884942471235618,2.3641655237045294,1,1
9.889944972486242,2.331051113449744,1,1
9.894947473736869,2.440000491720176,1,1
9.899949974987493,2.40599050329843,1,1
9.904952476238119,2.4184252412763776,1,1
9.909954977488743,2.3109278824280097,1,1
9.91495747873937,2.413935633109111,1,1
9.919959979989995,2.3360290206715955,1,1
9.92496248124062,2.3657692378901354,1,1
9.929964982491246,2.298795127392152,1,1
9.93496748374187,2.407662822653338,1,1
9.939969984992496,2.4549567817598565,1,1
9.944972486243122,2.472362860828406,1,1
9.949974987493746,2.2987116412864257,1,1
9.954977488744372,2.368260948042273,1,1
9.959979989994997,2.3349085240300833,1,1
9.964982491245623,2.363231437130129,1,1
9.969984992496247,2.4095081101530473,1,1
9.974987493746873,2.3586082814937908,1,1
9.9799899949975,2.411338150239579,1,1
9.984992496248124,2.358279413465418,1,1
9.98999499749875,2.3668744218610738,1,1
9.994997498749374,2.42703903398954,1,1
10.0,2.4877319225321473,1,1
